enter;2;20
set i32;0;0;68256
enter;41;29
enter;4;21
get i32;32;0;16
enter;21;22
set i32;33;1;68240
get i32;34;0;16
load ptr;5;4;1056;0
load i32;5;0
set i32;35;2;0
get i32;36;0;16
get i32;37;0;16
set i32;38;3;32
set i32;39;4;4
set i32;40;0;0
get i32;65;3;32
load ptr;15;4;1064;0
load i32;15;0
set i32;66;7;0
get i32;67;0;0
load ptr;34;4;1060;0
load i32;34;0
set i32;147;9;0
load ptr;74;4;1064;0
load i32;74;0
set i32;376;0;0
get i32;377;3;32
load ptr;86;4;1068;0
load i32;86;0
set i32;401;5;0
get i32;402;3;32
load ptr;92;4;1528;0
load i32;92;0
store ptr;94;8;1540;0
store i64;94;-1
store ptr;95;8;1532;0
store i64;95;281474976776192
store ptr;96;4;1528;0
get i32;416;1;68240
store i32;96;1431592904
store ptr;97;4;1548;0
store i32;97;0
store ptr;98;4;1500;0
store i32;98;0
set i32;417;4;65536
set i32;418;0;0
get i32;419;4;65536
get i32;420;3;32
set i32;421;7;103
set i32;422;2;65639
get i32;423;4;65536
set i32;424;11;-65536
set i32;425;8;65536
get i32;426;3;32
load ptr;100;4;1496;0
load i32;100;0
set i32;427;0;0
load ptr;103;1;1500;0
load i32;103;0
load ptr;104;4;1080;0
load i32;104;0
set i32;435;4;0
enter;48;31
get i32;1626;0;0
exit;44;31
set i32;445;5;131072
get i32;446;8;65536
set i32;447;2;65536
load ptr;108;4;1532;0
load i32;108;65536
set i32;448;0;65536
set i32;449;4;65535
get i32;450;5;131072
get i32;457;2;65536
get i32;458;3;32
get i32;459;2;65536
load ptr;109;4;1496;0
load i32;109;0
set i32;460;0;0
get i32;467;2;65536
enter;48;31
get i32;1626;0;65536
get i32;1627;0;65536
get i32;1628;0;65536
get i32;1629;0;65536
set i32;1630;0;2
get i32;1631;0;2
exit;46;31
set i32;468;0;131072
get i32;469;5;131072
store ptr;117;4;1488;0
load ptr;116;4;1488;0
load i32;116;0
get i32;510;2;65536
set i32;511;0;65536
store i32;117;65536
get i32;512;0;65536
load ptr;118;4;1492;0
load i32;118;0
store ptr;119;4;1492;0
get i32;513;0;65536
store i32;119;65536
load ptr;120;4;1080;0
load i32;120;0
set i32;514;4;0
load ptr;124;4;1072;0
load i32;124;0
set i32;523;0;0
store ptr;125;4;1072;0
get i32;526;5;131072
store i32;125;131072
set i32;527;0;0
store ptr;126;4;1508;0
get i32;528;2;65536
store i32;126;65536
store ptr;127;4;1504;0
get i32;529;5;131072
store i32;127;131072
store ptr;128;4;1088;0
store i32;128;-1
store ptr;130;4;1092;0
load ptr;129;4;1528;0
load i32;129;1431592904
store i32;130;1431592904
store ptr;131;4;1516;0
store i32;131;0
loop;12
get i32;530;0;0
store ptr;132;4;0;1104
get i32;531;0;0
set i32;532;4;1096
store i32;132;1096
get i32;533;0;0
store ptr;133;4;0;1108
get i32;534;4;1096
store i32;133;1096
get i32;535;0;0
set i32;536;0;8
loop;12
get i32;530;0;8
store ptr;132;4;0;1112
get i32;531;0;8
set i32;532;4;1104
store i32;132;1104
get i32;533;0;8
store ptr;133;4;0;1116
get i32;534;4;1104
store i32;133;1104
get i32;535;0;8
set i32;536;0;16
loop;12
get i32;530;0;16
store ptr;132;4;0;1120
get i32;531;0;16
set i32;532;4;1112
store i32;132;1112
get i32;533;0;16
store ptr;133;4;0;1124
get i32;534;4;1112
store i32;133;1112
get i32;535;0;16
set i32;536;0;24
loop;12
get i32;530;0;24
store ptr;132;4;0;1128
get i32;531;0;24
set i32;532;4;1120
store i32;132;1120
get i32;533;0;24
store ptr;133;4;0;1132
get i32;534;4;1120
store i32;133;1120
get i32;535;0;24
set i32;536;0;32
loop;12
get i32;530;0;32
store ptr;132;4;0;1136
get i32;531;0;32
set i32;532;4;1128
store i32;132;1128
get i32;533;0;32
store ptr;133;4;0;1140
get i32;534;4;1128
store i32;133;1128
get i32;535;0;32
set i32;536;0;40
loop;12
get i32;530;0;40
store ptr;132;4;0;1144
get i32;531;0;40
set i32;532;4;1136
store i32;132;1136
get i32;533;0;40
store ptr;133;4;0;1148
get i32;534;4;1136
store i32;133;1136
get i32;535;0;40
set i32;536;0;48
loop;12
get i32;530;0;48
store ptr;132;4;0;1152
get i32;531;0;48
set i32;532;4;1144
store i32;132;1144
get i32;533;0;48
store ptr;133;4;0;1156
get i32;534;4;1144
store i32;133;1144
get i32;535;0;48
set i32;536;0;56
loop;12
get i32;530;0;56
store ptr;132;4;0;1160
get i32;531;0;56
set i32;532;4;1152
store i32;132;1152
get i32;533;0;56
store ptr;133;4;0;1164
get i32;534;4;1152
store i32;133;1152
get i32;535;0;56
set i32;536;0;64
loop;12
get i32;530;0;64
store ptr;132;4;0;1168
get i32;531;0;64
set i32;532;4;1160
store i32;132;1160
get i32;533;0;64
store ptr;133;4;0;1172
get i32;534;4;1160
store i32;133;1160
get i32;535;0;64
set i32;536;0;72
loop;12
get i32;530;0;72
store ptr;132;4;0;1176
get i32;531;0;72
set i32;532;4;1168
store i32;132;1168
get i32;533;0;72
store ptr;133;4;0;1180
get i32;534;4;1168
store i32;133;1168
get i32;535;0;72
set i32;536;0;80
loop;12
get i32;530;0;80
store ptr;132;4;0;1184
get i32;531;0;80
set i32;532;4;1176
store i32;132;1176
get i32;533;0;80
store ptr;133;4;0;1188
get i32;534;4;1176
store i32;133;1176
get i32;535;0;80
set i32;536;0;88
loop;12
get i32;530;0;88
store ptr;132;4;0;1192
get i32;531;0;88
set i32;532;4;1184
store i32;132;1184
get i32;533;0;88
store ptr;133;4;0;1196
get i32;534;4;1184
store i32;133;1184
get i32;535;0;88
set i32;536;0;96
loop;12
get i32;530;0;96
store ptr;132;4;0;1200
get i32;531;0;96
set i32;532;4;1192
store i32;132;1192
get i32;533;0;96
store ptr;133;4;0;1204
get i32;534;4;1192
store i32;133;1192
get i32;535;0;96
set i32;536;0;104
loop;12
get i32;530;0;104
store ptr;132;4;0;1208
get i32;531;0;104
set i32;532;4;1200
store i32;132;1200
get i32;533;0;104
store ptr;133;4;0;1212
get i32;534;4;1200
store i32;133;1200
get i32;535;0;104
set i32;536;0;112
loop;12
get i32;530;0;112
store ptr;132;4;0;1216
get i32;531;0;112
set i32;532;4;1208
store i32;132;1208
get i32;533;0;112
store ptr;133;4;0;1220
get i32;534;4;1208
store i32;133;1208
get i32;535;0;112
set i32;536;0;120
loop;12
get i32;530;0;120
store ptr;132;4;0;1224
get i32;531;0;120
set i32;532;4;1216
store i32;132;1216
get i32;533;0;120
store ptr;133;4;0;1228
get i32;534;4;1216
store i32;133;1216
get i32;535;0;120
set i32;536;0;128
loop;12
get i32;530;0;128
store ptr;132;4;0;1232
get i32;531;0;128
set i32;532;4;1224
store i32;132;1224
get i32;533;0;128
store ptr;133;4;0;1236
get i32;534;4;1224
store i32;133;1224
get i32;535;0;128
set i32;536;0;136
loop;12
get i32;530;0;136
store ptr;132;4;0;1240
get i32;531;0;136
set i32;532;4;1232
store i32;132;1232
get i32;533;0;136
store ptr;133;4;0;1244
get i32;534;4;1232
store i32;133;1232
get i32;535;0;136
set i32;536;0;144
loop;12
get i32;530;0;144
store ptr;132;4;0;1248
get i32;531;0;144
set i32;532;4;1240
store i32;132;1240
get i32;533;0;144
store ptr;133;4;0;1252
get i32;534;4;1240
store i32;133;1240
get i32;535;0;144
set i32;536;0;152
loop;12
get i32;530;0;152
store ptr;132;4;0;1256
get i32;531;0;152
set i32;532;4;1248
store i32;132;1248
get i32;533;0;152
store ptr;133;4;0;1260
get i32;534;4;1248
store i32;133;1248
get i32;535;0;152
set i32;536;0;160
loop;12
get i32;530;0;160
store ptr;132;4;0;1264
get i32;531;0;160
set i32;532;4;1256
store i32;132;1256
get i32;533;0;160
store ptr;133;4;0;1268
get i32;534;4;1256
store i32;133;1256
get i32;535;0;160
set i32;536;0;168
loop;12
get i32;530;0;168
store ptr;132;4;0;1272
get i32;531;0;168
set i32;532;4;1264
store i32;132;1264
get i32;533;0;168
store ptr;133;4;0;1276
get i32;534;4;1264
store i32;133;1264
get i32;535;0;168
set i32;536;0;176
loop;12
get i32;530;0;176
store ptr;132;4;0;1280
get i32;531;0;176
set i32;532;4;1272
store i32;132;1272
get i32;533;0;176
store ptr;133;4;0;1284
get i32;534;4;1272
store i32;133;1272
get i32;535;0;176
set i32;536;0;184
loop;12
get i32;530;0;184
store ptr;132;4;0;1288
get i32;531;0;184
set i32;532;4;1280
store i32;132;1280
get i32;533;0;184
store ptr;133;4;0;1292
get i32;534;4;1280
store i32;133;1280
get i32;535;0;184
set i32;536;0;192
loop;12
get i32;530;0;192
store ptr;132;4;0;1296
get i32;531;0;192
set i32;532;4;1288
store i32;132;1288
get i32;533;0;192
store ptr;133;4;0;1300
get i32;534;4;1288
store i32;133;1288
get i32;535;0;192
set i32;536;0;200
loop;12
get i32;530;0;200
store ptr;132;4;0;1304
get i32;531;0;200
set i32;532;4;1296
store i32;132;1296
get i32;533;0;200
store ptr;133;4;0;1308
get i32;534;4;1296
store i32;133;1296
get i32;535;0;200
set i32;536;0;208
loop;12
get i32;530;0;208
store ptr;132;4;0;1312
get i32;531;0;208
set i32;532;4;1304
store i32;132;1304
get i32;533;0;208
store ptr;133;4;0;1316
get i32;534;4;1304
store i32;133;1304
get i32;535;0;208
set i32;536;0;216
loop;12
get i32;530;0;216
store ptr;132;4;0;1320
